 AutoSolve_FindSolutionForManyGames
   Source: FreeCellSolverTests.cs line 536
   Duration: 2.4 min

  Message: 
Assert.AreEqual failed. Expected:<0>. Actual:<1>. There should be no failures

  Stack Trace: 
FreeCellSolverTests.AutoSolve_FindSolutionForManyGames() line 574

  Standard Output: 


TestContext Messages:
[ClassInitialize] 3/27/2026 12:09:14 PM Starting tests for TestProject1.FreeCellSolverTests
⚠  This test is marked with [DisableIInterActive], skipping server startup and Playwright initialization.
Game    238      391.8ms Moves: 200  Created:   20270 Visited:  20006 BackTrack:19806 Uber     0 Found=>Tabl:181
Game    239        2.5ms Moves: 112  Created:     343 Visited:    207 BackTrack:   95 Uber     0 Found=>Tabl:0
Game    240       15.4ms Moves: 139  Created:    1146 Visited:    974 BackTrack:  835 Uber     0 Found=>Tabl:14
Game    241        5.6ms Moves: 134  Created:     608 Visited:    450 BackTrack:  316 Uber     0 Found=>Tabl:7
Game    242        1.3ms Moves: 113  Created:     255 Visited:    113 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    243      444.9ms Moves: 228  Created:   14789 Visited:  14421 BackTrack:14193 Uber     0 Found=>Tabl:835
Game    244        1.2ms Moves: 100  Created:     250 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    245        4.6ms Moves: 120  Created:     415 Visited:    282 BackTrack:  162 Uber     0 Found=>Tabl:0
Game    246        3.0ms Moves: 159  Created:     364 Visited:    177 BackTrack:   18 Uber     0 Found=>Tabl:2
Game    247        1.5ms Moves: 107  Created:     281 Visited:    153 BackTrack:   46 Uber     0 Found=>Tabl:1
Game    248        1.0ms Moves:  95  Created:     227 Visited:     95 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    249        5.4ms Moves: 118  Created:     338 Visited:    219 BackTrack:  101 Uber     0 Found=>Tabl:6
Game    250       11.2ms Moves: 120  Created:    1071 Visited:    906 BackTrack:  786 Uber     0 Found=>Tabl:0
Game    251        0.7ms Moves:  99  Created:     216 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    252        0.8ms Moves: 101  Created:     206 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    253      199.0ms Moves: 129  Created:   11448 Visited:  11278 BackTrack:11149 Uber     0 Found=>Tabl:21
Game    254        4.4ms Moves: 121  Created:     398 Visited:    250 BackTrack:  129 Uber     0 Found=>Tabl:2
Game    255        7.2ms Moves: 113  Created:     816 Visited:    680 BackTrack:  567 Uber     0 Found=>Tabl:0
Game    256        2.0ms Moves: 127  Created:     292 Visited:    128 BackTrack:    1 Uber     0 Found=>Tabl:2
Game    257       94.6ms Moves: 123  Created:    5844 Visited:   5678 BackTrack: 5555 Uber     0 Found=>Tabl:0
Game    258       55.7ms Moves: 162  Created:    4029 Visited:   3794 BackTrack: 3632 Uber     0 Found=>Tabl:9
Game    259        7.7ms Moves: 114  Created:     701 Visited:    592 BackTrack:  478 Uber     0 Found=>Tabl:0
Game    260      189.5ms Moves: 265  Created:    9923 Visited:   9633 BackTrack: 9368 Uber     0 Found=>Tabl:773
Game    261       30.7ms Moves: 300  Created:    1170 Visited:    778 BackTrack:  478 Uber     0 Found=>Tabl:52
Game    262        0.7ms Moves:  90  Created:     202 Visited:     90 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    263        1.0ms Moves:  96  Created:     252 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    264        1.8ms Moves: 123  Created:     288 Visited:    142 BackTrack:   19 Uber     0 Found=>Tabl:0
Game    265        1.4ms Moves:  99  Created:     249 Visited:    138 BackTrack:   39 Uber     0 Found=>Tabl:0
Game    266        2.4ms Moves: 112  Created:     369 Visited:    254 BackTrack:  142 Uber     0 Found=>Tabl:2
Game    267       16.9ms Moves: 314  Created:    1517 Visited:    994 BackTrack:  680 Uber     0 Found=>Tabl:21
Game    268      109.6ms Moves: 230  Created:    7044 Visited:   6749 BackTrack: 6519 Uber     0 Found=>Tabl:26
Game    269      511.3ms Moves: 268  Created:   30775 Visited:  30313 BackTrack:29963 Uber     1 Found=>Tabl:409
Game    270        3.2ms Moves: 109  Created:     330 Visited:    181 BackTrack:   72 Uber     0 Found=>Tabl:0
Game    271        0.9ms Moves:  99  Created:     214 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    272        7.8ms Moves: 112  Created:     807 Visited:    659 BackTrack:  547 Uber     0 Found=>Tabl:0
Game    273       16.9ms Moves: 289  Created:     983 Visited:    560 BackTrack:  271 Uber     0 Found=>Tabl:40
Game    274        0.6ms Moves:  97  Created:     199 Visited:     97 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    275        9.2ms Moves: 142  Created:     935 Visited:    722 BackTrack:  580 Uber     0 Found=>Tabl:0
Game    276        3.8ms Moves: 147  Created:     474 Visited:    316 BackTrack:  169 Uber     0 Found=>Tabl:0
Game    277        0.8ms Moves:  99  Created:     239 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    278       57.3ms Moves: 571  Created:    1918 Visited:   1322 BackTrack:  751 Uber     0 Found=>Tabl:82
Game    279      127.9ms Moves: 213  Created:    6856 Visited:   6595 BackTrack: 6382 Uber     0 Found=>Tabl:151
Game    280        1.0ms Moves: 106  Created:     233 Visited:    106 BackTrack:    0 Uber     0 Found=>Tabl:1
Game    281        0.8ms Moves: 106  Created:     200 Visited:    106 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    282        9.2ms Moves: 179  Created:     415 Visited:    179 BackTrack:    0 Uber     0 Found=>Tabl:8
Game    283        9.4ms Moves: 108  Created:     920 Visited:    804 BackTrack:  696 Uber     0 Found=>Tabl:0
Game    284        8.9ms Moves: 246  Created:     946 Visited:    588 BackTrack:  342 Uber     0 Found=>Tabl:34
Game    285       21.0ms Moves: 123  Created:    1588 Visited:   1451 BackTrack: 1328 Uber     0 Found=>Tabl:1
Game    286      769.8ms Moves: 446  Created:   66804 Visited:  30611 BackTrack:12213 Uber     1 Found=>Tabl:1429
Game    287       69.7ms Moves:1680  Created:    4292 Visited:   2061 BackTrack:  381 Uber     0 Found=>Tabl:231
Game    288    1,527.8ms Moves: 109  Created:   78866 Visited:  78283 BackTrack:77904 Uber     2 Found=>Tabl:169
Game    289        1.3ms Moves: 113  Created:     235 Visited:    113 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    290      769.6ms Moves: 379  Created:   50480 Visited:  49688 BackTrack:49216 Uber     1 Found=>Tabl:287
Game    291       65.0ms Moves: 195  Created:    3870 Visited:   3633 BackTrack: 3438 Uber     0 Found=>Tabl:2
Game    292       49.3ms Moves: 208  Created:    3435 Visited:   3115 BackTrack: 2907 Uber     0 Found=>Tabl:67
Game    293        1.9ms Moves: 116  Created:     296 Visited:    119 BackTrack:    3 Uber     0 Found=>Tabl:1
Game    294        2.2ms Moves: 123  Created:     308 Visited:    180 BackTrack:   57 Uber     0 Found=>Tabl:0
Game    295       17.5ms Moves: 171  Created:    1333 Visited:   1116 BackTrack:  945 Uber     0 Found=>Tabl:2
Game    296        0.6ms Moves:  92  Created:     225 Visited:     92 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    297        5.0ms Moves: 113  Created:     546 Visited:    408 BackTrack:  295 Uber     0 Found=>Tabl:5
Game    298        1.1ms Moves: 103  Created:     239 Visited:    103 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    299   13,949.9ms Moves: 699  Created:  294931 Visited: 276690 BackTrack:262038 Uber     9 Found=>Tabl:17523
Game    300       13.7ms Moves: 177  Created:    1133 Visited:    940 BackTrack:  763 Uber     0 Found=>Tabl:6
Game    301        1.3ms Moves: 105  Created:     224 Visited:    111 BackTrack:    6 Uber     0 Found=>Tabl:2
Game    302        1.0ms Moves: 101  Created:     240 Visited:    116 BackTrack:   15 Uber     0 Found=>Tabl:0
Game    303       18.2ms Moves: 144  Created:    1240 Visited:   1070 BackTrack:  926 Uber     0 Found=>Tabl:82
Game    304        1.5ms Moves: 130  Created:     261 Visited:    130 BackTrack:    0 Uber     0 Found=>Tabl:5
Game    305       15.6ms Moves: 103  Created:    1473 Visited:   1317 BackTrack: 1214 Uber     0 Found=>Tabl:8
Game    306        1.7ms Moves: 129  Created:     297 Visited:    130 BackTrack:    1 Uber     0 Found=>Tabl:0
Game    307        0.9ms Moves: 103  Created:     233 Visited:    105 BackTrack:    2 Uber     0 Found=>Tabl:0
Game    308       24.6ms Moves: 238  Created:    2080 Visited:   1662 BackTrack: 1424 Uber     0 Found=>Tabl:35
Game    309      626.4ms Moves: 104  Created:   36550 Visited:  36311 BackTrack:36164 Uber     1 Found=>Tabl:41
Game    310        1.0ms Moves: 104  Created:     215 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    311        0.7ms Moves:  95  Created:     228 Visited:     95 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    312        3.0ms Moves: 172  Created:     359 Visited:    182 BackTrack:   10 Uber     0 Found=>Tabl:12
Game    313        4.4ms Moves: 160  Created:     494 Visited:    287 BackTrack:  127 Uber     0 Found=>Tabl:7
Game    314        1.4ms Moves: 101  Created:     256 Visited:    149 BackTrack:   48 Uber     0 Found=>Tabl:1
Game    315        2.1ms Moves: 138  Created:     359 Visited:    195 BackTrack:   57 Uber     0 Found=>Tabl:2
Game    316        8.5ms Moves: 205  Created:     653 Visited:    385 BackTrack:  180 Uber     0 Found=>Tabl:47
Game    317        5.6ms Moves: 105  Created:     619 Visited:    492 BackTrack:  387 Uber     0 Found=>Tabl:0
Game    318      257.1ms Moves: 113  Created:   21345 Visited:  21219 BackTrack:21106 Uber     0 Found=>Tabl:373
Game    319        1.0ms Moves:  98  Created:     242 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    320        1.0ms Moves: 101  Created:     280 Visited:    108 BackTrack:    7 Uber     0 Found=>Tabl:0
Game    321        1.0ms Moves:  95  Created:     257 Visited:     98 BackTrack:    3 Uber     0 Found=>Tabl:1
Game    322       19.9ms Moves: 121  Created:    1832 Visited:   1694 BackTrack: 1573 Uber     0 Found=>Tabl:104
Game    323        2.9ms Moves: 113  Created:     369 Visited:    248 BackTrack:  135 Uber     0 Found=>Tabl:5
Game    324        0.8ms Moves: 101  Created:     205 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    325        0.6ms Moves:  98  Created:     222 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    326        2.0ms Moves: 102  Created:     322 Visited:    204 BackTrack:  102 Uber     0 Found=>Tabl:0
Game    327       11.0ms Moves: 168  Created:     384 Visited:    214 BackTrack:   46 Uber     0 Found=>Tabl:6
Game    328        5.3ms Moves: 102  Created:     638 Visited:    517 BackTrack:  415 Uber     0 Found=>Tabl:0
Game    329        8.8ms Moves: 104  Created:     932 Visited:    801 BackTrack:  697 Uber     0 Found=>Tabl:0
Game    330        1.3ms Moves: 114  Created:     274 Visited:    119 BackTrack:    5 Uber     0 Found=>Tabl:1
Game    331        2.3ms Moves: 107  Created:     316 Visited:    203 BackTrack:   96 Uber     0 Found=>Tabl:1
Game    332        3.5ms Moves: 115  Created:     239 Visited:    121 BackTrack:    6 Uber     0 Found=>Tabl:4
Game    333        6.6ms Moves: 116  Created:     460 Visited:    339 BackTrack:  223 Uber     0 Found=>Tabl:19
Game    334       28.7ms Moves: 262  Created:    2427 Visited:   1987 BackTrack: 1725 Uber     0 Found=>Tabl:43
Game    335        0.7ms Moves:  98  Created:     219 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    336       26.7ms Moves: 118  Created:    2128 Visited:   1979 BackTrack: 1861 Uber     0 Found=>Tabl:0
Game    337       79.7ms Moves: 179  Created:    5323 Visited:   5123 BackTrack: 4944 Uber     0 Found=>Tabl:0
Game    338      843.1ms Moves: 103  Created:   35636 Visited:  30578 BackTrack:26509 Uber     1 Found=>Tabl:3297
Game    339       51.4ms Moves: 325  Created:    3676 Visited:   3181 BackTrack: 2856 Uber     0 Found=>Tabl:78
Game    340        5.6ms Moves: 145  Created:     477 Visited:    283 BackTrack:  138 Uber     0 Found=>Tabl:16
Game    341        3.2ms Moves: 131  Created:     478 Visited:    288 BackTrack:  157 Uber     0 Found=>Tabl:0
Game    342        1.5ms Moves: 100  Created:     282 Visited:    157 BackTrack:   57 Uber     0 Found=>Tabl:0
Game    343        6.7ms Moves: 132  Created:     714 Visited:    565 BackTrack:  433 Uber     0 Found=>Tabl:0
Game    344        2.3ms Moves: 114  Created:     349 Visited:    199 BackTrack:   85 Uber     0 Found=>Tabl:0
Game    345       10.1ms Moves: 108  Created:    1146 Visited:   1016 BackTrack:  908 Uber     0 Found=>Tabl:0
Game    346        0.8ms Moves: 109  Created:     227 Visited:    109 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    347        7.5ms Moves: 141  Created:     350 Visited:    149 BackTrack:    8 Uber     0 Found=>Tabl:4
Game    348       11.3ms Moves: 106  Created:     973 Visited:    845 BackTrack:  739 Uber     0 Found=>Tabl:8
Game    349       11.9ms Moves: 245  Created:     540 Visited:    247 BackTrack:    2 Uber     0 Found=>Tabl:12
Game    350        1.3ms Moves: 106  Created:     261 Visited:    137 BackTrack:   31 Uber     0 Found=>Tabl:0
Game    351        0.9ms Moves: 102  Created:     229 Visited:    102 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    352      627.5ms Moves: 105  Created:   31694 Visited:  30179 BackTrack:29191 Uber     1 Found=>Tabl:18
Game    353       37.0ms Moves: 324  Created:    2435 Visited:   2118 BackTrack: 1794 Uber     0 Found=>Tabl:40
Game    354        1.5ms Moves: 133  Created:     312 Visited:    133 BackTrack:    0 Uber     0 Found=>Tabl:5
Game    355       27.6ms Moves: 228  Created:    2107 Visited:   1870 BackTrack: 1642 Uber     0 Found=>Tabl:55
Game    356       14.9ms Moves: 141  Created:    1199 Visited:   1028 BackTrack:  887 Uber     0 Found=>Tabl:12
Game    357        0.7ms Moves:  94  Created:     222 Visited:     94 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    358        1.0ms Moves: 114  Created:     233 Visited:    119 BackTrack:    5 Uber     0 Found=>Tabl:0
Game    359        8.5ms Moves: 140  Created:     800 Visited:    620 BackTrack:  480 Uber     0 Found=>Tabl:18
Game    360        1.4ms Moves:  94  Created:     228 Visited:     94 BackTrack:    0 Uber     0 Found=>Tabl:1
Game    361        0.6ms Moves:  91  Created:     197 Visited:     91 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    362        1.2ms Moves: 108  Created:     245 Visited:    122 BackTrack:   14 Uber     0 Found=>Tabl:0
Game    363        4.9ms Moves: 130  Created:     399 Visited:    230 BackTrack:  100 Uber     0 Found=>Tabl:0
Game    364      102.6ms Moves: 229  Created:    6938 Visited:   6651 BackTrack: 6422 Uber     0 Found=>Tabl:49
Game    365        0.9ms Moves:  96  Created:     220 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    366        2.4ms Moves: 127  Created:     375 Visited:    195 BackTrack:   68 Uber     0 Found=>Tabl:7
Game    367        1.0ms Moves: 101  Created:     278 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    368       19.5ms Moves: 119  Created:    1351 Visited:   1222 BackTrack: 1103 Uber     0 Found=>Tabl:0
Game    369        0.9ms Moves:  99  Created:     225 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    370        6.9ms Moves: 104  Created:     624 Visited:    496 BackTrack:  392 Uber     0 Found=>Tabl:13
Game    371      127.2ms Moves: 135  Created:    8162 Visited:   7985 BackTrack: 7850 Uber     0 Found=>Tabl:198
Game    372       70.6ms Moves: 226  Created:    2336 Visited:   2058 BackTrack: 1832 Uber     0 Found=>Tabl:364
Game    373        3.0ms Moves: 131  Created:     347 Visited:    164 BackTrack:   33 Uber     0 Found=>Tabl:0
Game    374        6.1ms Moves: 160  Created:     696 Visited:    446 BackTrack:  286 Uber     0 Found=>Tabl:0
Game    375        1.0ms Moves: 100  Created:     272 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    376       11.1ms Moves: 151  Created:     378 Visited:    168 BackTrack:   17 Uber     0 Found=>Tabl:12
Game    377        1.3ms Moves: 108  Created:     221 Visited:    108 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    378        0.6ms Moves:  90  Created:     193 Visited:     90 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    379        0.9ms Moves: 103  Created:     202 Visited:    103 BackTrack:    0 Uber     0 Found=>Tabl:2
Game    380        0.7ms Moves:  99  Created:     207 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    381      698.2ms Moves: 110  Created:   43367 Visited:  41478 BackTrack:40469 Uber     1 Found=>Tabl:168
Game    382      160.3ms Moves: 149  Created:    7822 Visited:   7639 BackTrack: 7490 Uber     0 Found=>Tabl:67
Game    383        1.5ms Moves: 112  Created:     306 Visited:    178 BackTrack:   66 Uber     0 Found=>Tabl:0
Game    384        1.3ms Moves: 101  Created:     219 Visited:    103 BackTrack:    2 Uber     0 Found=>Tabl:0
Game    385       40.5ms Moves: 118  Created:    2712 Visited:   2581 BackTrack: 2463 Uber     0 Found=>Tabl:43
Game    386        0.7ms Moves:  89  Created:     201 Visited:     89 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    387        8.2ms Moves: 149  Created:     769 Visited:    530 BackTrack:  381 Uber     0 Found=>Tabl:8
Game    388        1.9ms Moves: 111  Created:     359 Visited:    203 BackTrack:   92 Uber     0 Found=>Tabl:0
Game    389        0.8ms Moves: 107  Created:     214 Visited:    107 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    390       30.6ms Moves: 489  Created:    1122 Visited:    505 BackTrack:   16 Uber     0 Found=>Tabl:80
Game    391       17.9ms Moves: 148  Created:    1260 Visited:   1096 BackTrack:  948 Uber     0 Found=>Tabl:0
Game    392        1.3ms Moves: 108  Created:     210 Visited:    108 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    393       99.8ms Moves: 859  Created:    5425 Visited:   4133 BackTrack: 3274 Uber     0 Found=>Tabl:126
Game    394        1.0ms Moves: 106  Created:     219 Visited:    106 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    395       22.2ms Moves: 128  Created:    1370 Visited:   1214 BackTrack: 1086 Uber     0 Found=>Tabl:10
Game    396        8.0ms Moves: 129  Created:     297 Visited:    132 BackTrack:    3 Uber     0 Found=>Tabl:6
Game    397      362.8ms Moves: 110  Created:   20962 Visited:  20855 BackTrack:20745 Uber     0 Found=>Tabl:215
Game    398       50.0ms Moves: 254  Created:    4142 Visited:   3699 BackTrack: 3445 Uber     0 Found=>Tabl:16
Game    399        1.2ms Moves: 103  Created:     245 Visited:    120 BackTrack:   17 Uber     0 Found=>Tabl:0
Game    400        2.0ms Moves: 108  Created:     241 Visited:    165 BackTrack:   57 Uber     0 Found=>Tabl:4
Game    401        0.9ms Moves: 100  Created:     253 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    402      160.7ms Moves: 130  Created:   10391 Visited:  10230 BackTrack:10100 Uber     0 Found=>Tabl:16
Game    403       15.8ms Moves: 144  Created:    1317 Visited:   1141 BackTrack:  997 Uber     0 Found=>Tabl:2
Game    404       43.4ms Moves: 101  Created:    3181 Visited:   3060 BackTrack: 2959 Uber     0 Found=>Tabl:0
Game    405        0.7ms Moves:  90  Created:     226 Visited:     90 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    406       60.8ms Moves: 103  Created:    3915 Visited:   3809 BackTrack: 3706 Uber     0 Found=>Tabl:0
Game    407        1.4ms Moves: 115  Created:     236 Visited:    115 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    408       15.5ms Moves: 109  Created:    1107 Visited:   1009 BackTrack:  900 Uber     0 Found=>Tabl:0
Game    409        0.5ms Moves:  86  Created:     180 Visited:     86 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    410        1.0ms Moves: 102  Created:     235 Visited:    102 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    411        7.0ms Moves: 129  Created:     274 Visited:    129 BackTrack:    0 Uber     0 Found=>Tabl:8
Game    412       21.4ms Moves:  97  Created:    1978 Visited:   1799 BackTrack: 1702 Uber     0 Found=>Tabl:1
Game    413        7.6ms Moves: 109  Created:     739 Visited:    610 BackTrack:  501 Uber     0 Found=>Tabl:3
Game    414        2.0ms Moves: 120  Created:     362 Visited:    180 BackTrack:   60 Uber     0 Found=>Tabl:1
Game    415        1.0ms Moves: 101  Created:     238 Visited:    102 BackTrack:    1 Uber     0 Found=>Tabl:1
Game    416       12.5ms Moves: 113  Created:    1045 Visited:    923 BackTrack:  810 Uber     0 Found=>Tabl:0
Game    417       55.5ms Moves: 114  Created:    4755 Visited:   4613 BackTrack: 4499 Uber     0 Found=>Tabl:0
Game    418       27.5ms Moves: 690  Created:    1677 Visited:    701 BackTrack:   11 Uber     0 Found=>Tabl:61
Game    419       26.2ms Moves: 252  Created:     900 Visited:    543 BackTrack:  291 Uber     0 Found=>Tabl:44
Game    420        0.9ms Moves: 108  Created:     222 Visited:    108 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    421        7.8ms Moves: 107  Created:     804 Visited:    638 BackTrack:  531 Uber     0 Found=>Tabl:1
Game    422        7.5ms Moves: 133  Created:     753 Visited:    590 BackTrack:  457 Uber     0 Found=>Tabl:0
Game    423        1.5ms Moves: 100  Created:     235 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    424        0.8ms Moves:  94  Created:     198 Visited:     94 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    425      157.9ms Moves:1874  Created:    5049 Visited:   2039 BackTrack:  165 Uber     0 Found=>Tabl:328
Game    426        1.2ms Moves: 104  Created:     258 Visited:    116 BackTrack:   12 Uber     0 Found=>Tabl:0
Game    427        2.8ms Moves: 172  Created:     402 Visited:    189 BackTrack:   17 Uber     0 Found=>Tabl:14
Game    428        1.2ms Moves:  98  Created:     244 Visited:    124 BackTrack:   26 Uber     0 Found=>Tabl:2
Game    429       17.1ms Moves: 375  Created:    1002 Visited:    544 BackTrack:  169 Uber     0 Found=>Tabl:37
Game    430        1.1ms Moves: 100  Created:     249 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    431        1.5ms Moves: 126  Created:     277 Visited:    126 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    432      191.0ms Moves: 479  Created:   12230 Visited:  11655 BackTrack:11176 Uber     0 Found=>Tabl:489
Game    433      964.3ms Moves: 200  Created:   46532 Visited:  46247 BackTrack:45999 Uber     1 Found=>Tabl:1180
Game    434        0.6ms Moves:  89  Created:     218 Visited:     89 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    435       23.8ms Moves: 122  Created:    1487 Visited:   1356 BackTrack: 1234 Uber     0 Found=>Tabl:1
Game    436    1,863.9ms Moves:1612  Created:  102366 Visited:  94199 BackTrack:89885 Uber     3 Found=>Tabl:195
Game    437        2.0ms Moves:  97  Created:     336 Visited:    203 BackTrack:  106 Uber     0 Found=>Tabl:0
Game    438        0.5ms Moves:  95  Created:     199 Visited:     95 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    439        0.7ms Moves:  94  Created:     221 Visited:     94 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    440        1.7ms Moves: 126  Created:     254 Visited:    126 BackTrack:    0 Uber     0 Found=>Tabl:1
Game    441      308.8ms Moves:5958  Created:   18265 Visited:   6091 BackTrack:  133 Uber     0 Found=>Tabl:710
Game    442        0.7ms Moves:  97  Created:     212 Visited:     97 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    443        1.1ms Moves: 110  Created:     252 Visited:    110 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    444        0.7ms Moves:  92  Created:     217 Visited:     92 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    445        2.0ms Moves: 124  Created:     338 Visited:    184 BackTrack:   60 Uber     0 Found=>Tabl:0
Game    446        1.3ms Moves: 114  Created:     256 Visited:    114 BackTrack:    0 Uber     0 Found=>Tabl:3
Game    447        0.8ms Moves: 100  Created:     231 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    448       13.1ms Moves: 177  Created:     883 Visited:    686 BackTrack:  509 Uber     0 Found=>Tabl:8
Game    449        0.6ms Moves:  89  Created:     179 Visited:     89 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    450        0.6ms Moves:  96  Created:     229 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    451      179.0ms Moves: 130  Created:   12369 Visited:  12215 BackTrack:12085 Uber     0 Found=>Tabl:35
Game    452        0.8ms Moves:  96  Created:     247 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    453       20.1ms Moves: 110  Created:    1593 Visited:   1434 BackTrack: 1324 Uber     0 Found=>Tabl:86
Game    454      468.3ms Moves: 154  Created:   30673 Visited:  30406 BackTrack:30208 Uber     1 Found=>Tabl:16
Game    455        1.0ms Moves:  99  Created:     237 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    456        0.9ms Moves: 106  Created:     232 Visited:    106 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    457        6.5ms Moves: 120  Created:     488 Visited:    362 BackTrack:  242 Uber     0 Found=>Tabl:16
Game    458        0.9ms Moves: 107  Created:     227 Visited:    107 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    459        1.0ms Moves: 105  Created:     265 Visited:    107 BackTrack:    2 Uber     0 Found=>Tabl:2
Game    460        0.8ms Moves:  97  Created:     198 Visited:     97 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    461        0.8ms Moves:  96  Created:     235 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    462        0.6ms Moves:  96  Created:     223 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    463      244.0ms Moves:3404  Created:   11246 Visited:   5972 BackTrack: 2568 Uber     0 Found=>Tabl:635
Game    464      281.6ms Moves: 104  Created:   13591 Visited:  13465 BackTrack:13361 Uber     0 Found=>Tabl:1042
Game    465        1.0ms Moves: 110  Created:     191 Visited:    110 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    466        4.3ms Moves: 104  Created:     410 Visited:    272 BackTrack:  168 Uber     0 Found=>Tabl:0
Game    467        2.1ms Moves: 107  Created:     247 Visited:    107 BackTrack:    0 Uber     0 Found=>Tabl:1
Game    468        1.8ms Moves: 109  Created:     346 Visited:    188 BackTrack:   79 Uber     0 Found=>Tabl:1
Game    469        1.5ms Moves: 118  Created:     277 Visited:    125 BackTrack:    7 Uber     0 Found=>Tabl:2
Game    470        9.0ms Moves: 134  Created:     709 Visited:    556 BackTrack:  422 Uber     0 Found=>Tabl:0
Game    471       20.2ms Moves: 291  Created:    1546 Visited:   1212 BackTrack:  921 Uber     0 Found=>Tabl:30
Game    472       40.6ms Moves: 142  Created:    2963 Visited:   2779 BackTrack: 2637 Uber     0 Found=>Tabl:0
Game    473        1.2ms Moves:  93  Created:     229 Visited:    123 BackTrack:   30 Uber     0 Found=>Tabl:0
Game    474      446.7ms Moves: 129  Created:   31776 Visited:  31022 BackTrack:30589 Uber     1 Found=>Tabl:252
Game    475        2.6ms Moves: 125  Created:     314 Visited:    133 BackTrack:    8 Uber     0 Found=>Tabl:2
Game    476       61.2ms Moves: 322  Created:    3280 Visited:   2766 BackTrack: 2444 Uber     0 Found=>Tabl:132
Game    477        1.0ms Moves:  94  Created:     268 Visited:    111 BackTrack:   17 Uber     0 Found=>Tabl:0
Game    478        1.4ms Moves: 124  Created:     270 Visited:    125 BackTrack:    1 Uber     0 Found=>Tabl:1
Game    479        1.5ms Moves: 117  Created:     261 Visited:    138 BackTrack:   21 Uber     0 Found=>Tabl:1
